date,hour,zone,dayOfWeek,isWeekend,bookings
2025-05-01,8.0,Pro,3.0,False,3
2025-05-01,8.0,VIP,3.0,False,3
2025-05-01,8.0,PS,3.0,False,2
2025-05-01,9.0,Pro,3.0,False,2
2025-05-01,9.0,VIP,3.0,False,2
2025-05-01,9.0,PS,3.0,False,4
2025-05-01,10.0,Pro,3.0,False,1
2025-05-01,10.0,VIP,3.0,False,2
2025-05-01,10.0,PS,3.0,False,2
2025-05-01,11.0,Pro,3.0,False,1
2025-05-01,11.0,VIP,3.0,False,3
2025-05-01,11.0,PS,3.0,False,1
2025-05-01,12.0,Pro,3.0,False,0
2025-05-01,12.0,VIP,3.0,False,2
2025-05-01,12.0,PS,3.0,False,2
2025-05-01,13.0,Pro,3.0,False,2
2025-05-01,13.0,VIP,3.0,False,2
2025-05-01,13.0,PS,3.0,False,3
2025-05-01,14.0,Pro,3.0,False,2
2025-05-01,14.0,VIP,3.0,False,1
2025-05-01,14.0,PS,3.0,False,2
2025-05-01,15.0,Pro,3.0,False,0
2025-05-01,15.0,VIP,3.0,False,3
2025-05-01,15.0,PS,3.0,False,2
2025-05-01,16.0,Pro,3.0,False,0
2025-05-01,16.0,VIP,3.0,False,4
2025-05-01,16.0,PS,3.0,False,0
2025-05-01,17.0,Pro,3.0,False,0
2025-05-01,17.0,VIP,3.0,False,0
2025-05-01,17.0,PS,3.0,False,4
2025-05-01,18.0,Pro,3.0,False,5
2025-05-01,18.0,VIP,3.0,False,6
2025-05-01,18.0,PS,3.0,False,1
2025-05-01,19.0,Pro,3.0,False,3
2025-05-01,19.0,VIP,3.0,False,6
2025-05-01,19.0,PS,3.0,False,3
2025-05-01,20.0,Pro,3.0,False,2
2025-05-01,20.0,VIP,3.0,False,6
2025-05-01,20.0,PS,3.0,False,3
2025-05-01,21.0,Pro,3.0,False,2
2025-05-01,21.0,VIP,3.0,False,2
2025-05-01,21.0,PS,3.0,False,5
2025-05-01,22.0,Pro,3.0,False,3
2025-05-01,22.0,VIP,3.0,False,5
2025-05-01,22.0,PS,3.0,False,3
2025-05-01,23.0,Pro,3.0,False,0
2025-05-01,23.0,VIP,3.0,False,3
2025-05-01,23.0,PS,3.0,False,0
2025-05-02,8.0,Pro,4.0,False,0
2025-05-02,8.0,VIP,4.0,False,1
2025-05-02,8.0,PS,4.0,False,4
2025-05-02,9.0,Pro,4.0,False,1
2025-05-02,9.0,VIP,4.0,False,1
2025-05-02,9.0,PS,4.0,False,2
2025-05-02,10.0,Pro,4.0,False,0
2025-05-02,10.0,VIP,4.0,False,2
2025-05-02,10.0,PS,4.0,False,1
2025-05-02,11.0,Pro,4.0,False,1
2025-05-02,11.0,VIP,4.0,False,1
2025-05-02,11.0,PS,4.0,False,0
2025-05-02,12.0,Pro,4.0,False,3
2025-05-02,12.0,VIP,4.0,False,2
2025-05-02,12.0,PS,4.0,False,4
2025-05-02,13.0,Pro,4.0,False,2
2025-05-02,13.0,VIP,4.0,False,3
2025-05-02,13.0,PS,4.0,False,1
2025-05-02,14.0,Pro,4.0,False,2
2025-05-02,14.0,VIP,4.0,False,0
2025-05-02,14.0,PS,4.0,False,1
2025-05-02,15.0,Pro,4.0,False,0
2025-05-02,15.0,VIP,4.0,False,3
2025-05-02,15.0,PS,4.0,False,0
2025-05-02,16.0,Pro,4.0,False,2
2025-05-02,16.0,VIP,4.0,False,4
2025-05-02,16.0,PS,4.0,False,5
2025-05-02,17.0,Pro,4.0,False,2
2025-05-02,17.0,VIP,4.0,False,3
2025-05-02,17.0,PS,4.0,False,3
2025-05-02,18.0,Pro,4.0,False,3
2025-05-02,18.0,VIP,4.0,False,6
2025-05-02,18.0,PS,4.0,False,5
2025-05-02,19.0,Pro,4.0,False,4
2025-05-02,19.0,VIP,4.0,False,5
2025-05-02,19.0,PS,4.0,False,6
2025-05-02,20.0,Pro,4.0,False,1
2025-05-02,20.0,VIP,4.0,False,4
2025-05-02,20.0,PS,4.0,False,4
2025-05-02,21.0,Pro,4.0,False,4
2025-05-02,21.0,VIP,4.0,False,4
2025-05-02,21.0,PS,4.0,False,7
2025-05-02,22.0,Pro,4.0,False,5
2025-05-02,22.0,VIP,4.0,False,6
2025-05-02,22.0,PS,4.0,False,4
